============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2958052173
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 19 items

tldw_Server_API/tests/Chat/integration/test_chat_image_recovery.py .F... [ 26%]
.....F........                                                           [100%]2026-09-15 23:10:38.902 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 23:10:20.516 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:276 - Applying initial schema (Version 1) to DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11890/test_retry_cannot_skip_a_missi0/user_dbs/1/Media_DB_v2.db...
2026-09-15 23:10:20.536 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:302 - [Schema V1] Core Schema V1 (incl. version update) applied successfully for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11890/test_retry_cannot_skip_a_missi0/user_dbs/1/Media_DB_v2.db.
2026-09-15 23:10:20.538 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:310 - [Schema V1] FTS Tables created successfully.
2026-09-15 23:10:20.540 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:267 - Database schema initialized to version 26.
2026-09-15 23:10:20.541 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: transcript_dialogue from pkg:transcript_dialogue.json
2026-09-15 23:10:20.541 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: legal_document from pkg:legal_document.json
2026-09-15 23:10:20.541 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: chat_conversation from pkg:chat_conversation.json
2026-09-15 23:10:20.542 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: code_documentation from pkg:code_documentation.json
2026-09-15 23:10:20.542 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: book_chapters from pkg:book_chapters.json
2026-09-15 23:10:20.543 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: academic_paper from pkg:academic_paper.json
2026-09-15 23:10:20.547 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'transcript_dialogue' with UUID 1cea595a-9c23-470f-a5ab-99a80febd131
2026-09-15 23:10:20.547 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: transcript_dialogue
2026-09-15 23:10:20.552 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'legal_document' with UUID ac921072-16d5-4372-8c12-e52f905c04cf
2026-09-15 23:10:20.552 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: legal_document
2026-09-15 23:10:20.556 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'chat_conversation' with UUID 8a2a9dd8-3fbc-470b-9794-8f079484b289
2026-09-15 23:10:20.556 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: chat_conversation
2026-09-15 23:10:20.560 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'code_documentation' with UUID 6d401ffe-7a48-4652-8c3f-f074c0188e9a
2026-09-15 23:10:20.561 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: code_documentation
2026-09-15 23:10:20.565 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'book_chapters' with UUID ba04831c-d291-40c0-81cb-9083c59484a5
2026-09-15 23:10:20.565 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: book_chapters
2026-09-15 23:10:20.569 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'academic_paper' with UUID ca980dec-ccbe-4ba1-9a5f-50cf25bb8ea2
2026-09-15 23:10:20.569 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: academic_paper
2026-09-15 23:10:20.570 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:initialize_chunking_templates:268 - Successfully seeded 6 built-in templates into database
2026-09-15 23:10:20.570 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:ensure_templates_initialized:346 - Initialized 6 chunking templates on startup
2026-09-15 23:10:20.570 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_chunking_templates:308 - App Startup: Chunking templates initialized successfully
2026-09-15 23:10:20.572 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:README.md
2026-09-15 23:10:20.573 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:audio.prompts.md
2026-09-15 23:10:20.573 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:audio.prompts.yaml
2026-09-15 23:10:20.573 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chat.prompts.md
2026-09-15 23:10:20.574 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chat.prompts.yaml
2026-09-15 23:10:20.574 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.md
2026-09-15 23:10:20.574 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.yaml
2026-09-15 23:10:20.575 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:document.prompts.yaml
2026-09-15 23:10:20.575 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.md
2026-09-15 23:10:20.575 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.yaml
2026-09-15 23:10:20.576 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:evals.prompts.md
2026-09-15 23:10:20.576 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.md
2026-09-15 23:10:20.576 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.yaml
2026-09-15 23:10:20.577 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:mcp.prompts.md
2026-09-15 23:10:20.577 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.md
2026-09-15 23:10:20.577 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.yaml
2026-09-15 23:10:20.578 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:slides.prompts.md
2026-09-15 23:10:20.578 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:summarization.prompts.yaml
2026-09-15 23:10:20.578 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:webscraping.prompts.yaml
2026-09-15 23:10:20.579 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: degraded_integrity manifest:none
2026-09-15 23:10:20.579 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.core_jobs_worker:run_chatbooks_core_jobs_worker:81 - Starting Core Jobs worker for Chatbooks domain
2026-09-15 23:10:20.582 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:20.583 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=chatbooks queue=default job_type=None owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:20.584 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 23:10:20.584 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-15 23:10:20.588 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:20.588 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Sharing.shared_workspace_clone_jobs_worker:run_shared_workspace_clone_jobs_worker:1580 - Shared Workspace clone Jobs worker starting
2026-09-15 23:10:20.589 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=sharing queue=workspace-clone job_type=workspace_clone owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:20.590 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 23:10:20.591 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-15 23:10:20.597 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:20.598 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_content_jobs_pollers:_build_standalone_html_generation_runtime:1520 - Standalone HTML generation remains closed; error_type=DigestKeyConfigError
2026-09-15 23:10:20.603 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:20.604 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:run_forever:254 - Starting Jobs Notifications bridge service
2026-09-15 23:10:20.619 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=12 type=job.completed
2026-09-15 23:10:20.620 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=19 type=job.completed
2026-09-15 23:10:20.620 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=127 type=job.completed
2026-09-15 23:10:20.620 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=129 type=job.completed
2026-09-15 23:10:20.719 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=271 type=job.completed
2026-09-15 23:10:20.827 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.llm_usage_aggregator:_aggregator_loop:90 - Starting LLM usage aggregator task (interval: 60 min)
2026-09-15 23:10:20.828 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_infra_services:_maybe_ensure_pg_rls:128 - PG RLS auto-ensure disabled (set RAG_ENSURE_PG_RLS=true to enable)
2026-09-15 23:10:20.828 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:48 - ============================================================
2026-09-15 23:10:20.828 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:49 - 🚀 TLDW Server Started Successfully
2026-09-15 23:10:20.829 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:50 - ============================================================
2026-09-15 23:10:20.829 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:53 - 🔐 Authentication Mode: SINGLE USER
2026-09-15 23:10:20.829 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:58 - 🔑 API Key: test...2345 (masked; set SHOW_API_KEY_ON_STARTUP=true to display once)
2026-09-15 23:10:20.830 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:59 - ============================================================
2026-09-15 23:10:20.830 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:60 - Use this API key in the X-API-KEY header for requests
2026-09-15 23:10:20.831 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:74 - 📍 API Documentation: http://127.0.0.1:8000/docs
2026-09-15 23:10:20.831 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:75 - 🧭 Quickstart: http://127.0.0.1:8000/api/v1/config/quickstart
2026-09-15 23:10:20.831 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:76 - 🛠 Setup UI: http://127.0.0.1:8000/setup (if required)
2026-09-15 23:10:20.832 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:77 - ============================================================
2026-09-15 23:10:20.832 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:119 - Preflight Environment Report ─────────────────────────────────────────
2026-09-15 23:10:20.832 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:120 - • Mode: single_user | Production: False
2026-09-15 23:10:20.833 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:121 - • Database: engine=sqlite
2026-09-15 23:10:20.833 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:128 - • Database check: OK
2026-09-15 23:10:20.833 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:129 - • Redis: enabled=False
2026-09-15 23:10:20.834 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:130 - • CSRF: enabled=False
2026-09-15 23:10:20.834 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:134 - • CORS: allowed_origins=4 | allow_credentials=False
2026-09-15 23:10:20.835 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:135 - • CORS effective settings: disable=False (source=env) | allow_credentials=False (source=env) | origins=4 (source=env)
2026-09-15 23:10:20.835 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:141 - • CORS config file: path=/Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt | loaded=True
2026-09-15 23:10:20.835 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:147 - • CORS origins preview: http://localhost:3000, http://127.0.0.1:3000, http://localhost:8080, http://127.0.0.1:8080
2026-09-15 23:10:20.836 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:148 - • Global rate limiter: False
2026-09-15 23:10:20.836 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:149 - • Providers configured: 124
2026-09-15 23:10:20.836 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:150 - • OpenTelemetry available: True
2026-09-15 23:10:20.837 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:151 - ──────────────────────────────────────────────────────────────────────
2026-09-15 23:10:20.837 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.main:lifespan:1295 - App Startup: Audit service available via dependency injection
2026-09-15 23:10:20.841 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:validate_config:6014 - Config validation passed — no issues found
2026-09-15 23:10:20.842 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1334 - Starting embeddings service v5 enhanced (with circuit breaker)
2026-09-15 23:10:20.842 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1394 - Embeddings service started successfully
2026-09-15 23:10:20.854 | INFO     | trace= span= tp= req=ec6b1b5c-694d-41e1-b1d9-19ef2b9866ff job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP GET /api/v1/health -> 200 in 10ms
2026-09-15 23:10:20.856 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: GET http://testserver/api/v1/health "HTTP/1.1 200 OK"
------------------------------ Captured log setup ------------------------------
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
----------------------------- Captured stderr call -----------------------------
2026-09-15 23:10:20.858 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:483 - Added conversation ID: 70197fd6-1416-4a37-a55f-5f2d31b34737.
2026-09-15 23:10:20.860 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: f8a5c989-c29d-4781-9a37-ce41f6088f08 to conversation 70197fd6-1416-4a37-a55f-5f2d31b34737 (Images stored: 1).
2026-09-15 23:10:20.889 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.jwt_service:__init__:123 - JWTService initialized in single-user mode - JWT features may not work correctly
2026-09-15 23:10:20.907 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_get_or_create_audit_service_for_key:715 - No cached audit service found for user_id 1. Initializing.
2026-09-15 23:10:20.908 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_create_audit_service_for_user:653 - Creating audit service for user 1 at path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11890/test_retry_cannot_skip_a_missi0/user_dbs/1/audit/unified_audit.db
2026-09-15 23:10:20.911 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_create_audit_service_for_user:669 - Audit service initialized successfully for user 1
2026-09-15 23:10:20.912 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_get_or_create_audit_service_for_key:795 - Audit service created and cached successfully for user 1
2026-09-15 23:10:20.962 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=False, ConvID=70197fd6-1416-4a37-a55f-5f2d31b34737, CharID=None
2026-09-15 23:10:20.965 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-15 23:10:20.970 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4295 - Loaded 1 historical messages for conv_id '70197fd6-1416-4a37-a55f-5f2d31b34737'.
2026-09-15 23:10:20.990 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: f97b3f56-e2b8-4ede-8559-281a6696232e to conversation 70197fd6-1416-4a37-a55f-5f2d31b34737 (Images stored: No).
2026-09-15 23:10:20.992 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-15 23:10:21.007 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: bb0cfb3b-30bc-4b60-911a-27008db797cd to conversation 70197fd6-1416-4a37-a55f-5f2d31b34737 (Images stored: No).
2026-09-15 23:10:21.009 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-15 23:10:21.010 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-15 23:10:21.010 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-15 23:10:21.010 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_counter:99 - metric
2026-09-15 23:10:21.011 | INFO     | trace= span= tp= req=1d7f6bb7-8a66-4a3d-84c2-916e79403a50 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP POST /api/v1/chat/completions -> 200 in 149ms
2026-09-15 23:10:21.012 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: POST http://testserver/api/v1/chat/completions "HTTP/1.1 200 OK"
------------------------------ Captured log call -------------------------------
DEBUG    PIL.PngImagePlugin:PngImagePlugin.py:201 STREAM b'IHDR' 16 13
DEBUG    PIL.PngImagePlugin:PngImagePlugin.py:201 STREAM b'IDAT' 41 16
DEBUG    PIL.PngImagePlugin:PngImagePlugin.py:201 STREAM b'IHDR' 16 13
DEBUG    PIL.PngImagePlugin:PngImagePlugin.py:201 STREAM b'IDAT' 41 16
DEBUG    PIL.PngImagePlugin:PngImagePlugin.py:201 STREAM b'IHDR' 16 13
DEBUG    PIL.PngImagePlugin:PngImagePlugin.py:201 STREAM b'IDAT' 41 16
DEBUG    PIL.PngImagePlugin:PngImagePlugin.py:201 STREAM b'IHDR' 16 13
DEBUG    PIL.PngImagePlugin:PngImagePlugin.py:201 STREAM b'IDAT' 41 16
DEBUG    PIL.PngImagePlugin:PngImagePlugin.py:201 STREAM b'IHDR' 16 13
