============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3208520121
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 30 items / 27 deselected / 3 selected

. F.F                                                                    [100%]2026-09-15 23:21:43.811 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-15 23:21:42.730 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: academic_paper
2026-09-15 23:21:42.730 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:initialize_chunking_templates:268 - Successfully seeded 6 built-in templates into database
2026-09-15 23:21:42.730 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:ensure_templates_initialized:346 - Initialized 6 chunking templates on startup
2026-09-15 23:21:42.731 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_chunking_templates:308 - App Startup: Chunking templates initialized successfully
2026-09-15 23:21:42.732 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:README.md
2026-09-15 23:21:42.733 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:audio.prompts.md
2026-09-15 23:21:42.733 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:audio.prompts.yaml
2026-09-15 23:21:42.733 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chat.prompts.md
2026-09-15 23:21:42.733 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chat.prompts.yaml
2026-09-15 23:21:42.734 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.md
2026-09-15 23:21:42.734 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.yaml
2026-09-15 23:21:42.734 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:document.prompts.yaml
2026-09-15 23:21:42.735 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.md
2026-09-15 23:21:42.735 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.yaml
2026-09-15 23:21:42.735 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:evals.prompts.md
2026-09-15 23:21:42.735 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.md
2026-09-15 23:21:42.736 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.yaml
2026-09-15 23:21:42.736 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:mcp.prompts.md
2026-09-15 23:21:42.736 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.md
2026-09-15 23:21:42.737 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.yaml
2026-09-15 23:21:42.737 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:slides.prompts.md
2026-09-15 23:21:42.737 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:summarization.prompts.yaml
2026-09-15 23:21:42.737 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:webscraping.prompts.yaml
2026-09-15 23:21:42.738 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: degraded_integrity manifest:none
2026-09-15 23:21:42.739 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.core_jobs_worker:run_chatbooks_core_jobs_worker:81 - Starting Core Jobs worker for Chatbooks domain
2026-09-15 23:21:42.741 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:21:42.742 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=chatbooks queue=default job_type=None owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:21:42.742 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 23:21:42.743 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-15 23:21:42.746 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:21:42.747 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Sharing.shared_workspace_clone_jobs_worker:run_shared_workspace_clone_jobs_worker:1580 - Shared Workspace clone Jobs worker starting
2026-09-15 23:21:42.747 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=sharing queue=workspace-clone job_type=workspace_clone owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:21:42.748 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 23:21:42.749 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-15 23:21:42.755 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:21:42.755 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_content_jobs_pollers:_build_standalone_html_generation_runtime:1520 - Standalone HTML generation remains closed; error_type=DigestKeyConfigError
2026-09-15 23:21:42.760 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:21:42.760 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:run_forever:254 - Starting Jobs Notifications bridge service
2026-09-15 23:21:42.774 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=12 type=job.completed
2026-09-15 23:21:42.775 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=19 type=job.completed
2026-09-15 23:21:42.775 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=127 type=job.completed
2026-09-15 23:21:42.775 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=129 type=job.completed
2026-09-15 23:21:42.868 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=271 type=job.completed
2026-09-15 23:21:42.970 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.llm_usage_aggregator:_aggregator_loop:90 - Starting LLM usage aggregator task (interval: 60 min)
2026-09-15 23:21:42.971 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_infra_services:_maybe_ensure_pg_rls:128 - PG RLS auto-ensure disabled (set RAG_ENSURE_PG_RLS=true to enable)
2026-09-15 23:21:42.971 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:48 - ============================================================
2026-09-15 23:21:42.972 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:49 - 🚀 TLDW Server Started Successfully
2026-09-15 23:21:42.972 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:50 - ============================================================
2026-09-15 23:21:42.973 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:53 - 🔐 Authentication Mode: SINGLE USER
2026-09-15 23:21:42.973 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:58 - 🔑 API Key: test...2345 (masked; set SHOW_API_KEY_ON_STARTUP=true to display once)
2026-09-15 23:21:42.973 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:59 - ============================================================
2026-09-15 23:21:42.974 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:60 - Use this API key in the X-API-KEY header for requests
2026-09-15 23:21:42.974 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:74 - 📍 API Documentation: http://127.0.0.1:8000/docs
2026-09-15 23:21:42.974 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:75 - 🧭 Quickstart: http://127.0.0.1:8000/api/v1/config/quickstart
2026-09-15 23:21:42.975 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:76 - 🛠 Setup UI: http://127.0.0.1:8000/setup (if required)
2026-09-15 23:21:42.975 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:77 - ============================================================
2026-09-15 23:21:42.975 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:119 - Preflight Environment Report ─────────────────────────────────────────
2026-09-15 23:21:42.976 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:120 - • Mode: single_user | Production: False
2026-09-15 23:21:42.976 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:121 - • Database: engine=sqlite
2026-09-15 23:21:42.976 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:128 - • Database check: OK
2026-09-15 23:21:42.977 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:129 - • Redis: enabled=False
2026-09-15 23:21:42.977 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:130 - • CSRF: enabled=False
2026-09-15 23:21:42.977 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:134 - • CORS: allowed_origins=4 | allow_credentials=False
2026-09-15 23:21:42.977 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:135 - • CORS effective settings: disable=False (source=env) | allow_credentials=False (source=env) | origins=4 (source=env)
2026-09-15 23:21:42.978 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:141 - • CORS config file: path=/Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt | loaded=True
2026-09-15 23:21:42.978 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:147 - • CORS origins preview: http://localhost:3000, http://127.0.0.1:3000, http://localhost:8080, http://127.0.0.1:8080
2026-09-15 23:21:42.978 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:148 - • Global rate limiter: False
2026-09-15 23:21:42.979 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:149 - • Providers configured: 124
2026-09-15 23:21:42.979 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:150 - • OpenTelemetry available: True
2026-09-15 23:21:42.979 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:151 - ──────────────────────────────────────────────────────────────────────
2026-09-15 23:21:42.980 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.main:lifespan:1295 - App Startup: Audit service available via dependency injection
2026-09-15 23:21:42.980 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:validate_config:6014 - Config validation passed — no issues found
2026-09-15 23:21:42.981 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1334 - Starting embeddings service v5 enhanced (with circuit breaker)
2026-09-15 23:21:42.981 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1394 - Embeddings service started successfully
2026-09-15 23:21:42.993 | INFO     | trace= span= tp= req=24386efc-149e-40e1-b047-5664cbbfe895 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP GET /api/v1/health -> 200 in 7ms
2026-09-15 23:21:42.994 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: GET http://testserver/api/v1/health "HTTP/1.1 200 OK"
------------------------------ Captured log setup ------------------------------
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
----------------------------- Captured stderr call -----------------------------
2026-09-15 23:21:43.043 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:483 - Added conversation ID: c8ac6d0f-6912-4c0e-9efb-7cc2878f1c20.
2026-09-15 23:21:43.045 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 2cb3d6cf-c53e-403c-9f39-85f0b781b5f3 to conversation c8ac6d0f-6912-4c0e-9efb-7cc2878f1c20 (Images stored: Yes).
2026-09-15 23:21:43.076 | INFO     | trace= span= tp= req=5a11df7c-5eb3-4342-bbe4-2e97bde5b606 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP GET /api/v1/chats/c8ac6d0f-6912-4c0e-9efb-7cc2878f1c20/messages -> 200 in 20ms
2026-09-15 23:21:43.077 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: GET http://testserver/api/v1/chats/c8ac6d0f-6912-4c0e-9efb-7cc2878f1c20/messages?include_images=true "HTTP/1.1 200 OK"
------------------------------ Captured log call -------------------------------
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1743 Tiffinfo Keys: []
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 256, Type: 4, Value: 2
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: ImageWidth (256) - type: long (4) - value: (2,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 257, Type: 4, Value: 2
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: ImageLength (257) - type: long (4) - value: (2,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 258, Type: 3, Value: (8, 8, 8)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: BitsPerSample (258) - type: short (3) - value: (8, 8, 8)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 259, Type: 3, Value: 1
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: Compression (259) - type: short (3) - value: (1,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 262, Type: 3, Value: 2
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: PhotometricInterpretation (262) - type: short (3) - value: (2,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 273, Type: 4, Value: (0,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: StripOffsets (273) - type: long (4) - value: (0,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 277, Type: 3, Value: 3
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: SamplesPerPixel (277) - type: short (3) - value: (3,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 278, Type: 4, Value: 2
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: RowsPerStrip (278) - type: long (4) - value: (2,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 279, Type: 4, Value: (12,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: StripByteCounts (279) - type: long (4) - value: (12,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:980 Tag 284, Type: 3, Value: 1
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:996 save: PlanarConfiguration (284) - type: short (3) - value: (1,)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 256 4 1 b'\x02\x00\x00\x00' b''
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 257 4 1 b'\x02\x00\x00\x00' b''
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 258 3 3 b'\x86\x00\x00\x00' b'\x08\x00\x08\x00\x08\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 259 3 1 b'\x01\x00\x00\x00' b''
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 262 3 1 b'\x02\x00\x00\x00' b''
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 273 4 1 b'\x8c\x00\x00\x00' b''
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 277 3 1 b'\x03\x00\x00\x00' b''
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 278 4 1 b'\x02\x00\x00\x00' b''
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 279 4 1 b'\x0c\x00\x00\x00' b''
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1025 284 3 1 b'\x01\x00\x00\x00' b''
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1195 *** TiffImageFile._open ***
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1196 - __first: 8
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1197 - ifh: b'II*\x00\x08\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1235 Seeking to frame 0, on frame -1, __next 8, location: 8
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1247 Loading tags, location: 8
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: ImageWidth (256) - type: long (4) - value: b'\x02\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: ImageLength (257) - type: long (4) - value: b'\x02\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: BitsPerSample (258) - type: short (3) Tag Location: 46 - Data Location: 134 - value: b'\x08\x00\x08\x00\x08\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: Compression (259) - type: short (3) - value: b'\x01\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: PhotometricInterpretation (262) - type: short (3) - value: b'\x02\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: StripOffsets (273) - type: long (4) - value: b'\x8c\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: SamplesPerPixel (277) - type: short (3) - value: b'\x03\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: RowsPerStrip (278) - type: long (4) - value: b'\x02\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: StripByteCounts (279) - type: long (4) - value: b'\x0c\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: PlanarConfiguration (284) - type: short (3) - value: b'\x01\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: ImageWidth (256) - type: long (4) - value: b'\x02\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: ImageLength (257) - type: long (4) - value: b'\x02\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: BitsPerSample (258) - type: short (3) Tag Location: 46 - Data Location: 134 - value: b'\x08\x00\x08\x00\x08\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: Compression (259) - type: short (3) - value: b'\x01\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: PhotometricInterpretation (262) - type: short (3) - value: b'\x02\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: StripOffsets (273) - type: long (4) - value: b'\x8c\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: SamplesPerPixel (277) - type: short (3) - value: b'\x03\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: RowsPerStrip (278) - type: long (4) - value: b'\x02\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: StripByteCounts (279) - type: long (4) - value: b'\x0c\x00\x00\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:942 tag: PlanarConfiguration (284) - type: short (3) - value: b'\x01\x00'
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1445 *** Summary ***
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1446 - compression: raw
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1447 - photometric_interpretation: 2
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1448 - planar_configuration: 1
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1449 - fill_order: 1
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1450 - YCbCr subsampling: None
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1469 - size: (2, 2)
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1525 format key: (b'II', 2, (1,), 1, (8, 8, 8), ())
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1533 - raw mode: RGB
DEBUG    PIL.TiffImagePlugin:TiffImagePlugin.py:1534 - pil mode: RGB
--------------------------- Captured stderr teardown ---------------------------
2026-09-15 23:21:43.080 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1400 - Shutting down embeddings service
2026-09-15 23:21:43.080 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1403 - Embeddings service shutdown complete
2026-09-15 23:21:43.081 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_transition_handoff:shutdown_transition_handoff:46 - App Shutdown: legacy inventory visible=True phase_groups={'transition': ['lifecycle_gate']}
2026-09-15 23:21:43.082 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_transition_handoff:shutdown_transition_handoff:63 - App Shutdown: legacy transition gate handoff executed via coordinator
