============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3928861811
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 35 items / 31 deselected / 4 selected

tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py F [ 25%]
F..                                                                      [100%]2026-09-16 06:28:31.481 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-16 06:28:26.033 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-16 06:28:26.034 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-16 06:28:26.038 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 06:28:26.039 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Sharing.shared_workspace_clone_jobs_worker:run_shared_workspace_clone_jobs_worker:1580 - Shared Workspace clone Jobs worker starting
2026-09-16 06:28:26.039 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=sharing queue=workspace-clone job_type=workspace_clone owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 06:28:26.040 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-16 06:28:26.041 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-16 06:28:26.048 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 06:28:26.048 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_content_jobs_pollers:_build_standalone_html_generation_runtime:1520 - Standalone HTML generation remains closed; error_type=DigestKeyConfigError
2026-09-16 06:28:26.051 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 06:28:26.051 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:run_forever:254 - Starting Jobs Notifications bridge service
2026-09-16 06:28:26.067 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=12 type=job.completed
2026-09-16 06:28:26.068 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=19 type=job.completed
2026-09-16 06:28:26.068 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=127 type=job.completed
2026-09-16 06:28:26.069 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=129 type=job.completed
2026-09-16 06:28:26.165 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=271 type=job.completed
2026-09-16 06:28:26.267 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.llm_usage_aggregator:_aggregator_loop:90 - Starting LLM usage aggregator task (interval: 60 min)
2026-09-16 06:28:26.268 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_infra_services:_maybe_ensure_pg_rls:128 - PG RLS auto-ensure disabled (set RAG_ENSURE_PG_RLS=true to enable)
2026-09-16 06:28:26.268 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:48 - ============================================================
2026-09-16 06:28:26.269 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:49 - 🚀 TLDW Server Started Successfully
2026-09-16 06:28:26.269 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:50 - ============================================================
2026-09-16 06:28:26.269 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:53 - 🔐 Authentication Mode: SINGLE USER
2026-09-16 06:28:26.270 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:58 - 🔑 API Key: test...2345 (masked; set SHOW_API_KEY_ON_STARTUP=true to display once)
2026-09-16 06:28:26.270 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:59 - ============================================================
2026-09-16 06:28:26.270 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:60 - Use this API key in the X-API-KEY header for requests
2026-09-16 06:28:26.271 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:74 - 📍 API Documentation: http://127.0.0.1:8000/docs
2026-09-16 06:28:26.271 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:75 - 🧭 Quickstart: http://127.0.0.1:8000/api/v1/config/quickstart
2026-09-16 06:28:26.271 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:76 - 🛠 Setup UI: http://127.0.0.1:8000/setup (if required)
2026-09-16 06:28:26.272 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:77 - ============================================================
2026-09-16 06:28:26.272 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:119 - Preflight Environment Report ─────────────────────────────────────────
2026-09-16 06:28:26.272 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:120 - • Mode: single_user | Production: False
2026-09-16 06:28:26.273 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:121 - • Database: engine=sqlite
2026-09-16 06:28:26.273 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:128 - • Database check: OK
2026-09-16 06:28:26.273 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:129 - • Redis: enabled=False
2026-09-16 06:28:26.274 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:130 - • CSRF: enabled=False
2026-09-16 06:28:26.274 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:134 - • CORS: allowed_origins=4 | allow_credentials=False
2026-09-16 06:28:26.274 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:135 - • CORS effective settings: disable=False (source=env) | allow_credentials=False (source=env) | origins=4 (source=env)
2026-09-16 06:28:26.275 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:141 - • CORS config file: path=/Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt | loaded=True
2026-09-16 06:28:26.275 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:147 - • CORS origins preview: http://localhost:3000, http://127.0.0.1:3000, http://localhost:8080, http://127.0.0.1:8080
2026-09-16 06:28:26.275 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:148 - • Global rate limiter: False
2026-09-16 06:28:26.276 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:149 - • Providers configured: 124
2026-09-16 06:28:26.276 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:150 - • OpenTelemetry available: True
2026-09-16 06:28:26.276 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:151 - ──────────────────────────────────────────────────────────────────────
2026-09-16 06:28:26.277 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.main:lifespan:1295 - App Startup: Audit service available via dependency injection
2026-09-16 06:28:26.280 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:validate_config:6014 - Config validation passed — no issues found
2026-09-16 06:28:26.281 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1334 - Starting embeddings service v5 enhanced (with circuit breaker)
2026-09-16 06:28:26.281 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1394 - Embeddings service started successfully
2026-09-16 06:28:26.292 | INFO     | trace= span= tp= req=cfd97575-df98-45d1-a86c-6ffde7fd9746 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP GET /api/v1/health -> 200 in 9ms
2026-09-16 06:28:26.294 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: GET http://testserver/api/v1/health "HTTP/1.1 200 OK"
------------------------------ Captured log setup ------------------------------
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
----------------------------- Captured stderr call -----------------------------
2026-09-16 06:28:26.295 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:483 - Added conversation ID: 48a51711-68f0-403a-8e38-7cb07591ad50.
2026-09-16 06:28:26.314 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.jwt_service:__init__:123 - JWTService initialized in single-user mode - JWT features may not work correctly
2026-09-16 06:28:26.339 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_get_or_create_audit_service_for_key:715 - No cached audit service found for user_id 1. Initializing.
2026-09-16 06:28:26.350 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_create_audit_service_for_user:653 - Creating audit service for user 1 at path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-12011/test_failed_retry_dispatches_l1/user_dbs/1/audit/unified_audit.db
2026-09-16 06:28:26.362 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_create_audit_service_for_user:669 - Audit service initialized successfully for user 1
2026-09-16 06:28:26.362 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_get_or_create_audit_service_for_key:795 - Audit service created and cached successfully for user 1
2026-09-16 06:28:26.414 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=False, ConvID=48a51711-68f0-403a-8e38-7cb07591ad50, CharID=None
2026-09-16 06:28:26.417 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-16 06:28:26.418 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4295 - Loaded 0 historical messages for conv_id '48a51711-68f0-403a-8e38-7cb07591ad50'.
2026-09-16 06:28:26.419 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: cf1dcecd-1e92-43f7-9c03-76306c1c23bc to conversation 48a51711-68f0-403a-8e38-7cb07591ad50 (Images stored: No).
2026-09-16 06:28:26.433 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: fbf432f9-a92a-4e89-ac39-ae091a91a00a to conversation 48a51711-68f0-403a-8e38-7cb07591ad50 (Images stored: No).
2026-09-16 06:28:26.435 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-16 06:28:26.450 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 2d7b675d-4300-4cf0-b1d0-b8371f389605 to conversation 48a51711-68f0-403a-8e38-7cb07591ad50 (Images stored: No).
2026-09-16 06:28:26.452 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 06:28:26.452 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 06:28:26.453 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 06:28:26.453 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_counter:99 - metric
2026-09-16 06:28:26.454 | INFO     | trace= span= tp= req=65378503-6987-4a19-9ddd-08461ba92762 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP POST /api/v1/chat/completions -> 200 in 157ms
2026-09-16 06:28:26.455 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: POST http://testserver/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-16 06:28:26.544 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=False, ConvID=48a51711-68f0-403a-8e38-7cb07591ad50, CharID=None
2026-09-16 06:28:26.547 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-16 06:28:26.553 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4295 - Loaded 3 historical messages for conv_id '48a51711-68f0-403a-8e38-7cb07591ad50'.
2026-09-16 06:28:26.554 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: d9a373a1-f511-43a4-9bc3-6f81bfed71dd to conversation 48a51711-68f0-403a-8e38-7cb07591ad50 (Images stored: No).
2026-09-16 06:28:26.568 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-16 06:28:26.583 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 97d82d89-551d-4a1d-843e-0e8737734031 to conversation 48a51711-68f0-403a-8e38-7cb07591ad50 (Images stored: No).
2026-09-16 06:28:26.585 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 06:28:26.585 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 06:28:26.586 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 06:28:26.586 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_counter:99 - metric
2026-09-16 06:28:26.587 | INFO     | trace= span= tp= req=f6c2e1f3-6a00-46cc-87a5-77cdf4ce5483 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP POST /api/v1/chat/completions -> 200 in 131ms
2026-09-16 06:28:26.588 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: POST http://testserver/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-16 06:28:26.684 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=False, ConvID=48a51711-68f0-403a-8e38-7cb07591ad50, CharID=None
2026-09-16 06:28:26.686 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-16 06:28:26.695 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4295 - Loaded 5 historical messages for conv_id '48a51711-68f0-403a-8e38-7cb07591ad50'.
2026-09-16 06:28:26.696 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 69aff6d4-a771-46ef-8d02-dbe972fae1c7 to conversation 48a51711-68f0-403a-8e38-7cb07591ad50 (Images stored: No).
2026-09-16 06:28:26.709 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-16 06:28:26.709 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.provider_manager:record_failure:259 - Provider openai failure recorded: The chat service provider is currently unavailable.
2026-09-16 06:28:26.710 | ERROR    | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:5968 - Chat Library Error: error_type=SanitizedProviderStreamError provider=None upstream_status=502 code=provider_unavailable
2026-09-16 06:28:26.712 | WARNING  | trace= span= tp= req=78bdaa42-7954-46f5-8e8b-8cb49b384ca3 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP POST /api/v1/chat/completions -> 502 in 122ms
2026-09-16 06:28:26.713 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: POST http://testserver/api/v1/chat/completions "HTTP/1.1 502 Bad Gateway"
2026-09-16 06:28:26.774 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=False, ConvID=48a51711-68f0-403a-8e38-7cb07591ad50, CharID=None
2026-09-16 06:28:26.777 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-16 06:28:26.785 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4295 - Loaded 6 historical messages for conv_id '48a51711-68f0-403a-8e38-7cb07591ad50'.
2026-09-16 06:28:26.800 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-16 06:28:26.828 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: cd5b273d-3c4e-44cb-9f48-8262f9a081fe to conversation 48a51711-68f0-403a-8e38-7cb07591ad50 (Images stored: No).
2026-09-16 06:28:26.831 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 06:28:26.832 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 06:28:26.832 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 06:28:26.832 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_counter:99 - metric
2026-09-16 06:28:26.834 | INFO     | trace= span= tp= req=54d059bb-fd7c-4950-a71c-fa5b4d3bba9c job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP POST /api/v1/chat/completions -> 200 in 117ms
2026-09-16 06:28:26.835 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: POST http://testserver/api/v1/chat/completions "HTTP/1.1 200 OK"
--------------------------- Captured stderr teardown ---------------------------
2026-09-16 06:28:26.854 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1400 - Shutting down embeddings service
2026-09-16 06:28:26.854 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1403 - Embeddings service shutdown complete
2026-09-16 06:28:26.855 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_transition_handoff:shutdown_transition_handoff:46 - App Shutdown: legacy inventory visible=True phase_groups={'transition': ['lifecycle_gate']}
2026-09-16 06:28:26.856 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_transition_handoff:shutdown_transition_handoff:63 - App Shutdown: legacy transition gate handoff executed via coordinator
2026-09-16 06:28:26.856 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=transition_handoff duration_ms=1
2026-09-16 06:28:26.859 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 06:28:26.859 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:127 - App Shutdown Timing: segment=optional_lease_wait duration_ms=0 skipped=True initial_active=0 wait_for_leases_sec=0.0
2026-09-16 06:28:26.860 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Sharing.shared_workspace_clone_jobs_worker:run_shared_workspace_clone_jobs_worker:1599 - Shared Workspace clone Jobs worker stopped
2026-09-16 06:28:26.868 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_stop:309 - Audit service for user 1 stopped (removed).
2026-09-16 06:28:27.038 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.core_jobs_worker:run_chatbooks_core_jobs_worker:88 - Stopping Core Jobs worker on shutdown signal
2026-09-16 06:28:27.038 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:127 - App Shutdown Timing: segment=job_poller_quiesce duration_ms=178 poller_count=3
2026-09-16 06:28:27.039 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=background_worker_shutdown duration_ms=0
2026-09-16 06:28:27.040 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_coordinated_runtime:run_coordinated_shutdown:121 - App Shutdown: legacy coordinator summary components=['transport:prompt_studio.websocket', 'transport:mcp.websocket'] phase_groups={'transition': [], 'acceptors': ['transport:prompt_studio.websocket', 'transport:mcp.websocket'], 'producers': [], 'workers': [], 'resources': [], 'finalizers': []} wall_time_ms=0
2026-09-16 06:28:27.040 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_pre_worker_cleanup:_reset_storage_service_singletons:89 - Storage service singletons reset
2026-09-16 06:28:27.041 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_pre_worker_cleanup:_reset_authnz_rate_limiter_singleton:100 - AuthNZ limiter singletons reset
2026-09-16 06:28:27.041 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.personalization_consolidation:stop:82 - Personalization consolidation service stopped (scaffold)
2026-09-16 06:28:27.041 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_personalization_consolidation:shutdown_personalization_consolidation:20 - Personalization consolidation service stopped
2026-09-16 06:28:27.042 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_cleanup_timed_segments:shutdown_cleanup_timed_segments:33 - App Shutdown: Cleaning up resources...
2026-09-16 06:28:27.042 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_cleanup_timed_segments:shutdown_cleanup_timed_segments:34 - App Shutdown: Audit services cleanup handled by dependency injection
2026-09-16 06:28:27.042 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_auth_db_pool:shutdown_auth_db_pool:23 - App Shutdown: Skipping DB pool close in test context
2026-09-16 06:28:27.043 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.session_manager:shutdown:2046 - SessionManager shutdown complete
2026-09-16 06:28:27.043 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_session_manager:81 - App Shutdown: Session manager shutdown
